City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,0.9000000000000341,74,52,3.04,GS,1704157015
1,edinburgh of the seven seas,-37.0676,-12.3116,16.57000000000005,90,100,2.13,SH,1704157016
2,atafu village,-8.5421,-172.5159,28.760000000000048,68,100,1.31,TK,1704157017
3,puerto colombia,10.9878,-74.9547,27.050000000000015,79,11,11.9,CO,1704157018
4,la sarre,48.8002,-79.1996,-5.17999999999995,73,98,5.59,CA,1704156899
5,port-aux-francais,-49.35,70.2167,4.760000000000046,96,100,16.52,TF,1704157019
6,longyearbyen,78.2186,15.6401,-3.089999999999975,68,40,8.75,SJ,1704157020
7,bandon,51.7469,-8.7425,10.770000000000037,94,100,7.18,IE,1704157020
8,yellowknife,62.456,-114.3525,-16.70999999999998,85,100,4.63,CA,1704156930
9,hithadhoo,-0.6,73.0833,27.52000000000004,76,84,1.35,MV,1704157022
10,afaahiti,-17.75,-149.2833,29.930000000000007,77,100,4.59,PF,1704157023
11,cockburn town,21.4612,-71.1419,25.32000000000005,77,100,8.88,TC,1704156725
12,rabigh,22.7986,39.0349,23.18000000000001,60,0,2.96,SA,1704157025
13,ponta delgada,37.7333,-25.6667,18.439999999999998,94,75,6.17,PT,1704157025
14,adamstown,-25.066,-130.1015,23.29000000000002,82,100,4.15,PN,1704157026
15,mont-dore,-22.2833,166.5833,34.99000000000001,92,64,6.18,NC,1704157027
16,port alfred,-33.5906,26.891,18.99000000000001,90,97,2.24,ZA,1704157028
17,kendari,-3.945,122.4989,30.220000000000027,69,98,1.18,ID,1704157029
18,flying fish cove,-10.4217,105.6791,28.82000000000005,78,75,5.14,CX,1704157030
19,waitangi,-43.9535,-176.5597,16.010000000000048,77,100,3.13,NZ,1704157030
20,susuman,62.7833,148.1667,-34.44999999999999,98,100,0.89,RU,1704157031
21,portland,45.5234,-122.6762,7.710000000000036,84,100,3.13,US,1704156889
22,maragogi,-9.0122,-35.2225,26.720000000000027,76,11,3.71,BR,1704157033
23,ndjole,-0.1783,10.7649,24.05000000000001,98,100,0.79,GA,1704157033
24,albany,42.6001,-73.9662,-2.479999999999962,74,0,3.58,US,1704157034
25,kerikeri,-35.2268,173.9474,23.28000000000003,67,4,3.52,NZ,1704157035
26,belo sur tsiribihina,-19.7,44.55,25.960000000000036,89,100,5.64,MG,1704157036
27,olonkinbyen,70.9221,-8.7187,0.08000000000004251,99,100,5.0,SJ,1704157036
28,kamalapuram,14.5833,78.65,17.53000000000003,91,100,2.04,IN,1704157037
29,birobidzhan,48.8,132.95,-21.769999999999982,90,17,1.63,RU,1704157038
30,bredasdorp,-34.5322,20.0403,18.840000000000035,92,40,5.1,ZA,1704157039
31,saipan,15.1355,145.701,30.39000000000005,74,75,5.66,MP,1704157040
32,ilulissat,69.2167,-51.1,-17.96999999999997,73,27,3.69,GL,1704157040
33,bethel,41.3712,-73.414,3.8500000000000236,72,100,0.45,US,1704157041
34,kirkagac,39.1064,27.6693,9.29000000000002,91,12,1.38,TR,1704157042
35,bilibino,68.0546,166.4372,-27.649999999999977,92,100,0.89,RU,1704157043
36,tiksi,71.6872,128.8694,-29.349999999999966,100,100,0.63,RU,1704157043
37,codrington,-38.2667,141.9667,18.680000000000007,87,100,5.81,AU,1704157044
38,ocean city,39.2776,-74.5746,6.140000000000043,82,100,0.89,US,1704157050
39,thompson,55.7435,-97.8558,-5.909999999999967,86,100,5.14,CA,1704157050
40,salekhard,66.53,66.6019,-31.29999999999998,98,63,2.46,RU,1704157051
41,pandan,14.0453,124.1694,26.93000000000001,84,97,2.75,PH,1704157052
42,point pedro,9.8167,80.2333,25.610000000000014,72,100,5.07,LK,1704157053
43,blackmans bay,-43.0167,147.3167,19.29000000000002,75,97,2.01,AU,1704157055
44,akureyri,65.6835,-18.0878,3.9600000000000355,75,100,4.12,IS,1704157055
45,sisimiut,66.9395,-53.6735,-9.46999999999997,63,100,6.42,GL,1704157056
46,tyukhtet,56.5389,89.3011,-2.149999999999977,96,100,4.98,RU,1704157057
47,hawaiian paradise park,19.5933,-154.9731,26.730000000000018,77,20,5.66,US,1704157058
48,le vauclin,14.5452,-60.8388,25.030000000000033,83,0,0.51,MQ,1704157058
49,vorgashor,67.5833,63.95,-32.44999999999999,100,9,1.58,RU,1704157059
50,whitehorse,60.7161,-135.0538,-12.569999999999993,85,100,1.54,CA,1704157061
51,ushuaia,-54.8,-68.3,11.810000000000002,82,0,3.6,AR,1704157062
52,nagqu,31.5,92.0,-14.149999999999977,77,100,1.07,CN,1704157064
53,keetmanshoop,-26.5833,18.1333,26.510000000000048,41,74,3.6,NA,1704157064
54,ribeira grande,38.5167,-28.7,18.210000000000036,93,100,6.26,PT,1704157065
55,puerto natales,-51.7236,-72.4875,12.410000000000025,90,100,1.11,CL,1704157066
56,amga,60.8953,131.9608,-27.25999999999999,100,97,0.5,RU,1704157067
57,myeik,12.4333,98.6,24.930000000000007,76,24,1.31,MM,1704157067
58,west island,-12.1568,96.8225,26.990000000000013,89,96,9.26,CC,1704157068
59,sanctuary point,-35.1114,150.629,27.770000000000042,67,58,6.42,AU,1704157070
60,tazovsky,67.4667,78.7,-30.69999999999999,97,6,4.08,RU,1704157071
61,isafjordur,66.0755,-23.124,3.3000000000000105,97,100,7.75,IS,1704157072
62,avarua,-21.2078,-159.775,27.03000000000003,74,75,6.69,CK,1704157073
63,mount isa,-20.7333,139.5,33.870000000000005,46,33,3.6,AU,1704157074
64,bengkulu,-3.8004,102.2655,25.390000000000047,87,100,1.3,ID,1704157075
65,yaren,-0.5472,166.916,29.31000000000001,71,0,7.41,NR,1704157076
66,kone,-21.0595,164.8658,32.85000000000002,46,24,1.97,NC,1704157077
67,kasane,-17.8167,25.15,22.140000000000043,78,92,1.24,BW,1704157077
68,pamandzi,-12.7967,45.2794,29.879999999999995,79,20,4.63,YT,1704157078
69,deqen,29.9618,90.7188,-6.579999999999985,63,90,0.95,CN,1704157079
70,weno,7.4515,151.8468,27.970000000000027,94,100,4.12,FM,1704157080
71,timimoun,29.2639,0.231,14.210000000000036,33,0,2.57,DZ,1704157080
72,kirakira,-10.4544,161.9205,30.75,68,100,3.05,SB,1704157081
73,georgetown,5.4112,100.3354,26.960000000000036,93,20,2.06,MY,1704156841
74,chul'man,56.8479,124.9104,-31.44999999999999,100,100,0.76,RU,1704157083
75,lata,40.1629,-8.3327,9.490000000000009,87,100,1.81,PT,1704157084
76,jackson,42.4165,-122.8345,8.170000000000018,80,0,0.0,US,1704156841
77,hasaki,35.7333,140.8333,7.3799999999999955,58,95,5.49,JP,1704157086
78,chonchi,-42.6128,-73.8092,12.900000000000034,92,84,1.37,CL,1704157087
79,namibe,-15.1961,12.1522,22.06,66,10,4.89,AO,1704157088
80,jamestown,42.097,-79.2353,-0.22999999999996135,98,100,4.12,US,1704157089
81,invercargill,-46.4,168.35,16.680000000000007,73,100,8.49,NZ,1704157090
82,argo,37.6333,22.7333,11.550000000000011,75,100,1.75,GR,1704157090
83,pinheiro machado,-31.5783,-53.3811,18.360000000000017,94,89,4.66,BR,1704157091
84,tura,25.5198,90.2201,13.530000000000031,69,0,1.34,IN,1704157092
85,burang,30.25,81.1667,-10.5,63,0,1.36,CN,1704157093
86,palia kalan,28.45,80.5833,9.120000000000006,65,0,1.42,IN,1704157094
87,vadso,70.0744,29.7487,-12.909999999999968,72,100,5.14,NO,1704157095
88,lompoc,34.6391,-120.4579,17.08000000000004,63,0,5.14,US,1704157052
89,kapuskasing,49.4169,-82.4331,-2.9499999999999895,80,100,6.69,CA,1704157098
90,ceeldheer,3.8488,47.1806,24.330000000000037,79,100,7.1,SO,1704157099
91,talnakh,69.4865,88.3972,-29.889999999999986,87,58,0.64,RU,1704157100
92,yangambi,0.8102,24.4336,22.84000000000003,81,100,0.99,CD,1704157101
93,holualoa,19.6228,-155.9522,25.910000000000025,70,40,5.66,US,1704157102
94,raja,8.4596,25.678,20.600000000000023,22,8,2.13,SS,1704157103
95,leczyca,52.0596,19.1997,4.74000000000001,90,98,4.72,PL,1704157104
96,ippy,6.2679,21.2247,23.350000000000023,28,4,2.12,CF,1704157105
97,puerto ayora,-0.7393,-90.3518,25.310000000000002,96,44,0.89,EC,1704157106
98,margaret river,-33.95,115.0667,20.820000000000046,60,16,6.36,AU,1704156974
99,mogadishu,2.0371,45.3438,25.910000000000025,81,100,7.68,SO,1704157108
100,taulaga,-11.0553,-171.0883,28.90000000000004,70,42,1.96,AS,1704157108
101,san patricio,28.017,-97.5169,16.920000000000016,65,100,4.35,US,1704157109
102,muang xay,20.7,101.9833,16.760000000000048,75,0,0.25,LA,1704157110
103,carnarvon,-24.8667,113.6333,25.390000000000047,55,1,11.41,AU,1704157112
104,aasiaat,68.7098,-52.8699,-18.489999999999984,89,58,5.46,GL,1704157113
105,hermanus,-34.4187,19.2345,19.890000000000043,88,0,5.5,ZA,1704157114
106,rustenburg,-25.6676,27.2421,20.520000000000035,70,6,5.82,ZA,1704157115
107,merizo village,13.2658,144.6691,29.99000000000001,86,51,5.7,GU,1704157116
108,petropavlovsk-kamchatsky,53.0452,158.6483,-15.669999999999959,47,0,4.0,RU,1704157117
109,kayangel,8.0823,134.7173,28.840000000000032,71,46,4.18,PW,1704157118
110,dryden,49.7833,-92.7503,-3.839999999999976,86,20,6.17,CA,1704157119
111,swift current,50.2834,-107.8014,-2.5499999999999545,100,100,5.66,CA,1704156824
112,malindi,-3.2175,40.1191,26.70000000000005,85,100,4.75,KE,1704157120
113,quchan,37.106,58.5095,1.2600000000000477,69,77,1.1,IR,1704157121
114,wanning,18.8003,110.3967,22.95000000000005,85,98,2.65,CN,1704157122
115,stanley,54.868,-1.6985,5.400000000000035,94,75,5.14,GB,1704157122
116,mili,6.0815,171.735,28.03000000000003,79,20,9.49,MH,1704157123
117,tadine,-21.55,167.8833,28.03000000000003,68,13,5.8,NC,1704157124
118,santiago de cao,-7.9589,-79.2392,22.070000000000046,83,75,5.66,PE,1704157125
119,lamarque,-39.423,-65.7021,23.620000000000005,56,88,10.7,AR,1704157126
120,ghormach,35.7306,63.7826,6.58000000000004,41,100,2.23,AF,1704157127
121,mount gambier,-37.8333,140.7667,23.210000000000036,60,100,4.86,AU,1704157128
122,kodiak,57.79,-152.4072,3.730000000000019,87,100,12.35,US,1704157129
123,al ghayzah,16.2079,52.176,22.23000000000002,83,2,1.61,YE,1704157130
124,tauranga,-37.6861,176.1667,23.970000000000024,59,8,3.18,NZ,1704157130
125,sao vicente,-23.9631,-46.3919,25.150000000000038,26,37,3.18,BR,1704156930
126,punta arenas,-53.15,-70.9167,18.060000000000006,55,75,7.72,CL,1704157132
127,rikaze,29.25,88.8833,-8.70999999999998,51,0,1.36,CN,1704157133
128,singaparna,-7.3515,108.111,25.520000000000035,86,100,0.82,ID,1704157134
129,howard springs,-12.497,131.047,33.79000000000001,80,88,1.54,AU,1704157134
130,leava,-14.3,-178.1667,28.14000000000004,76,92,5.41,WF,1704157135
131,emmett,43.8735,-116.4993,3.9399999999999995,87,0,0.29,US,1704157136
132,bakchar,57.0186,82.0711,-0.810000000000003,96,100,4.78,RU,1704157137
133,bageshwar,29.85,79.7667,6.220000000000026,41,0,1.33,IN,1704157138
134,vilyuysk,63.7553,121.6247,-26.10999999999999,98,100,2.24,RU,1704157139
135,karratha,-20.7377,116.8463,34.390000000000036,31,0,4.97,AU,1704157139
136,hamilton,39.1834,-84.5333,3.010000000000047,81,100,2.57,US,1704157140
137,taoudenni,22.6783,-3.9836,19.060000000000002,19,96,4.03,ML,1704157141
138,puerto ayacucho,5.6639,-67.6236,28.27000000000004,68,100,1.89,VE,1704157142
139,suoyarvi,62.0833,32.35,-24.069999999999965,99,67,2.37,RU,1704157143
140,hit,33.6416,42.8251,12.280000000000031,57,100,0.13,IQ,1704157144
141,krasnyy chikoy,50.3643,108.7512,-21.45999999999998,98,58,0.73,RU,1704157145
142,siwa oasis,29.2041,25.5195,13.240000000000009,61,0,2.06,EG,1704157146
143,the pas,53.8251,-101.2541,-0.9899999999999527,86,100,5.66,CA,1704157146
144,la romana,18.4273,-68.9728,24.20000000000005,88,20,2.57,DO,1704157147
145,tianpeng,30.9866,103.9393,6.230000000000019,79,35,0.89,CN,1704157149
146,lihue,21.9789,-159.3672,25.77000000000004,69,20,7.72,US,1704157150
147,raholt,60.2667,11.1833,-6.569999999999992,89,75,4.12,NO,1704157151
148,keflavik,64.0049,-22.5624,4.9500000000000455,81,75,8.23,IS,1704157152
149,alice springs,-23.7,133.8833,35.75,11,3,4.12,AU,1704157153
150,badger,64.8,-147.5333,-24.99999999999997,79,0,0.0,US,1704157154
151,mount pearl,47.5166,-52.7813,-2.799999999999954,82,75,4.12,CA,1704157154
152,broken hill,-31.95,141.4333,35.60000000000002,24,100,10.23,AU,1704157155
153,luuq,3.7938,42.5445,26.120000000000005,56,97,2.76,SO,1704157156
154,sinnar,13.5691,33.5672,21.79000000000002,33,67,4.97,SD,1704157157
155,morales,2.757,-76.6172,16.74000000000001,98,100,0.39,CO,1704157158
156,tazacorte,28.629,-17.9293,19.53000000000003,84,20,2.57,ES,1704157159
157,chagoda,59.164,35.3285,-29.839999999999975,100,8,1.35,RU,1704157160
158,sohar,24.3643,56.7468,22.340000000000032,60,0,3.27,OM,1704157161
159,buckeye,33.3703,-112.5838,15.550000000000011,45,100,1.1,US,1704157106
160,itupiranga,-5.1347,-49.3267,28.18000000000001,92,87,1.12,BR,1704157163
161,bahia de kino,28.8333,-111.9333,18.29000000000002,62,0,4.55,MX,1704157164
162,rabaul,-4.1967,152.1721,29.350000000000023,71,11,1.64,PG,1704157165
163,iqaluit,63.7506,-68.5145,-23.149999999999977,64,75,4.12,CA,1704157165
164,nainpur,22.4333,80.1167,14.939999999999998,66,0,1.16,IN,1704157166
165,bryne,58.7354,5.6477,2.2100000000000364,63,0,8.23,NO,1704157167
166,marsabit,2.3284,37.9899,20.710000000000036,58,33,2.56,KE,1704157168
167,mahina,-17.5065,-149.489,30.870000000000005,70,40,3.09,PF,1704157169
168,lianzhou,24.7811,112.3825,17.780000000000026,75,45,0.54,CN,1704157170
169,bull savanna,17.8868,-77.5902,23.360000000000017,86,20,2.45,JM,1704157171
170,novokuznetsk,53.7557,87.1099,-3.3399999999999745,90,100,2.69,RU,1704157172
171,beatrice,40.2681,-96.747,-1.949999999999989,93,100,4.12,US,1704157173
172,iguape,-24.7081,-47.5553,23.52000000000004,84,9,5.7,BR,1704157102
173,mochudi,-24.4167,26.15,23.33000000000004,59,48,5.61,BW,1704157174
174,sena madureira,-9.0656,-68.6569,23.060000000000006,97,92,1.08,BR,1704157175
175,tado,5.266,-76.5649,27.90000000000003,98,100,1.05,CO,1704157176
176,malanje,-9.5402,16.341,17.55000000000001,96,100,0.33,AO,1704157177
177,waging am see,47.9333,12.7333,4.560000000000003,85,100,2.13,DE,1704157178
178,kilindoni,-7.9139,39.6668,28.550000000000004,78,51,6.43,TZ,1704157179
179,panghyon-dong,39.8872,125.2414,-2.129999999999996,92,100,0.84,KP,1704157180
180,port shepstone,-30.7414,30.455,21.129999999999995,79,100,3.55,ZA,1704157180
181,colonia,50.9333,6.95,8.660000000000025,85,100,4.63,DE,1704157060
182,takestan,36.0696,49.6959,3.2100000000000346,82,29,0.34,IR,1704157182
183,jodhpur,26.2867,73.03,12.57000000000005,31,0,4.43,IN,1704157184
184,puerto aysen,-45.4,-72.7,15.03000000000003,82,38,2.04,CL,1704157184
185,that phanom,16.9364,104.7104,19.010000000000048,76,20,3.0,TH,1704157185
186,minot,48.2325,-101.2963,3.1200000000000037,70,75,8.23,US,1704156900
187,tocaima,4.4582,-74.6343,25.29000000000002,81,100,1.68,CO,1704157187
188,saint-louis,16.3333,-15.0,23.80000000000001,12,100,4.55,SN,1704157188
189,weiser,44.251,-116.9693,3.140000000000044,84,11,0.45,US,1704157188
190,g'uzor,38.6214,66.2522,2.020000000000037,48,100,0.84,UZ,1704157189
191,ancud,-41.8697,-73.8203,13.350000000000025,84,100,1.56,CL,1704157190
192,rio grande,-32.035,-52.0986,23.060000000000006,81,96,7.55,BR,1704157191
193,vuktyl,63.8567,57.3094,-34.37999999999997,100,11,0.89,RU,1704157192
194,la libertad,-2.2333,-80.9,24.20000000000005,81,98,3.98,EC,1704157192
195,port elizabeth,-33.918,25.5701,20.610000000000014,90,0,4.63,ZA,1704157193
196,sinabang,2.4803,96.3801,26.93000000000001,79,89,1.09,ID,1704157194
197,la passe,45.5549,-0.8967,10.129999999999997,75,100,7.61,FR,1704157195
198,tibanbang,6.6315,126.1055,26.0,87,100,3.65,PH,1704157196
199,noosa heads,-26.3833,153.15,22.28000000000003,87,100,8.45,AU,1704157196
200,urcos,-13.6861,-71.6228,12.939999999999998,88,100,2.11,PE,1704157198
201,marquelia,16.5833,-98.8167,25.370000000000005,67,6,2.94,MX,1704157199
202,juye,35.3947,116.0883,2.390000000000043,70,100,0.55,CN,1704157200
203,kenora,49.8167,-94.4337,-3.459999999999979,86,75,3.6,CA,1704156919
204,ust-nera,64.5667,143.2,-41.71999999999997,92,9,1.74,RU,1704157204
205,severoural'sk,60.1533,59.952,-25.00999999999999,94,100,3.3,RU,1704156973
206,praia da vitoria,38.7333,-27.0667,17.140000000000043,82,40,4.4,PT,1704157207
207,betio village,1.358,172.9211,28.430000000000003,79,3,6.25,KI,1704157210
208,kavaratti,10.5669,72.642,28.03000000000003,71,97,2.04,IN,1704157211
209,luganville,-15.5333,167.1667,29.78000000000003,72,84,4.01,VU,1704156994
210,papatowai,-46.5619,169.4708,16.710000000000036,58,100,4.22,NZ,1704157216
211,luderitz,-26.6481,15.1594,17.05000000000001,97,99,2.35,NA,1704157217
212,kavieng,-2.5744,150.7967,28.650000000000034,76,92,3.65,PG,1704157219
213,kapa'a,22.0752,-159.319,24.499999999999996,72,32,2.68,US,1704157219
214,kerema,-7.9631,145.7785,33.180000000000014,57,99,1.53,PG,1704157221
215,nemuro,43.3236,145.575,-2.579999999999983,76,100,5.91,JP,1704157223
216,utrik,11.2278,169.8474,27.180000000000003,75,86,9.34,MH,1704157224
217,rancho palos verdes,33.7445,-118.387,17.850000000000023,71,0,0.89,US,1704157228
218,novoagansk,61.9449,76.6625,-24.419999999999984,95,100,6.13,RU,1704157231
219,lebu,-37.6167,-73.65,14.189999999999998,83,0,8.57,CL,1704157233
220,eixo,40.6276,-8.5692,10.5,87,100,6.07,PT,1704157234
221,wailua homesteads,22.0669,-159.378,23.75,73,32,2.68,US,1704157235
222,haiterbach,48.5333,8.65,6.600000000000021,86,100,4.06,DE,1704157238
223,woodward,36.4337,-99.3904,-0.4299999999999492,80,0,3.09,US,1704157239
224,yeppoon,-23.1333,150.7333,27.88,62,53,1.67,AU,1704157241
225,pisco,-13.7,-76.2167,23.03000000000003,83,0,7.2,PE,1704157242
226,al qadarif,14.0349,35.3834,22.070000000000046,33,6,5.42,SD,1704157247
227,poronaysk,49.2167,143.1167,-12.589999999999975,79,100,1.46,RU,1704157248
228,pionerskiy,54.9508,20.2275,0.08000000000004251,87,100,10.14,RU,1704157249
229,tolanaro,-25.0319,46.9987,24.04000000000002,94,75,9.26,MG,1704157250
230,svetlogorsk,52.6333,29.7333,-3.9499999999999877,94,100,7.31,BY,1704157251
231,barra dos coqueiros,-10.9089,-37.0386,27.010000000000044,83,20,4.12,BR,1704157251
232,castillos,-34.1667,-53.8333,16.24000000000001,91,100,3.3,UY,1704157252
233,timmins,48.4669,-81.3331,-5.099999999999966,86,75,4.63,CA,1704157253
234,zhangye,38.9342,100.4517,-5.989999999999952,52,0,3.44,CN,1704157253
235,sao jose da coroa grande,-8.8978,-35.1478,25.34000000000003,84,62,1.73,BR,1704157254
236,qaqortoq,60.7167,-46.0333,-11.810000000000002,80,100,2.96,GL,1704157255
237,chibougamau,49.9168,-74.3659,-8.20999999999998,67,100,6.17,CA,1704157255
238,nekrasovskoye,57.6766,40.3657,-23.889999999999986,83,40,0.0,RU,1704157256
239,popondetta,-8.7537,148.2534,33.610000000000014,50,59,2.13,PG,1704157257
240,chatillon-sur-seine,47.8585,4.5738,7.140000000000041,88,100,9.04,FR,1704157258
241,bouca,6.5105,18.2733,22.379999999999995,25,44,1.74,CF,1704157258
242,fortaleza,-3.7227,-38.5247,28.37,92,20,1.03,BR,1704157259
243,hilo,19.7297,-155.09,26.850000000000023,76,20,5.66,US,1704157094
244,seabra,-12.4186,-41.7703,21.290000000000017,90,99,0.62,BR,1704157260
245,contamana,-7.3333,-75.0167,26.55000000000001,70,100,1.24,PE,1704157261
246,grand falls-windsor,48.9332,-55.6649,-6.3899999999999855,77,2,0.45,CA,1704157262
247,machina,13.1364,10.0492,17.980000000000018,18,11,4.53,NG,1704157264
248,north bay,46.3168,-79.4663,-4.379999999999996,83,100,5.14,CA,1704157265
249,leh,34.1667,77.5833,-8.819999999999993,48,0,1.51,IN,1704157269
250,la ronge,55.1001,-105.2842,-4.859999999999957,68,100,6.69,CA,1704157270
251,natal,-5.795,-35.2094,24.360000000000014,94,20,2.06,BR,1704157024
252,afif,23.9065,42.9172,15.590000000000032,65,0,4.28,SA,1704157273
253,porbandar,21.6422,69.6093,19.629999999999995,51,0,4.62,IN,1704157274
254,gadzhiyevo,69.2551,33.3362,-20.319999999999965,97,98,6.29,RU,1704157275
255,famagusta,35.125,33.95,14.490000000000009,97,100,1.23,CY,1704157276
256,nema,57.5067,50.5011,-28.279999999999973,98,100,2.17,RU,1704157277
257,kristiansund,63.1115,7.732,1.360000000000012,47,7,3.6,NO,1704157278
258,fortuna,40.5982,-124.1573,12.770000000000039,91,0,0.0,US,1704157280
259,vila velha,-20.3297,-40.2925,22.970000000000027,95,75,3.09,BR,1704157055
260,newman,37.3138,-121.0208,14.470000000000027,81,0,0.89,US,1704157281
261,anadyr,64.75,177.4833,-5.71999999999997,93,75,9.0,RU,1704157282
262,ust-tsilma,65.441,52.1498,-32.98999999999998,100,13,1.34,RU,1704157285
263,pechory,57.8164,27.6119,-20.299999999999983,87,92,3.62,RU,1704157286
264,nogliki,51.8333,143.1667,-15.829999999999984,92,100,1.18,RU,1704157287
265,crane,31.3974,-102.3501,9.460000000000035,44,100,4.29,US,1704157288
266,pangkalanbuun,-2.6833,111.6167,27.25,84,99,1.23,ID,1704157289
267,port saint john's,-31.6229,29.5448,20.670000000000016,82,100,3.95,ZA,1704157290
268,belmonte,-15.8631,-38.8828,25.689999999999994,87,93,3.85,BR,1704157291
269,gaspe,48.8334,-64.4819,-7.049999999999955,85,75,1.54,CA,1704157224
270,mantua,45.1667,10.7833,7.270000000000039,88,81,1.34,IT,1704157293
271,murzuq,25.9155,13.9184,12.220000000000029,41,41,3.17,LY,1704157294
272,szczecinek,53.7079,16.6994,4.2200000000000255,97,100,1.82,PL,1704157169
273,kalmunai,7.4167,81.8167,24.28000000000003,92,100,2.55,LK,1704157296
274,port mathurin,-19.6833,63.4167,27.439999999999998,79,72,5.73,MU,1704157296
275,jose maria morelos,23.3952,-103.8984,10.640000000000043,33,100,3.49,MX,1704157297
276,gillette,44.2911,-105.5022,1.6400000000000423,66,0,2.57,US,1704157104
277,starokozache,46.3372,29.9853,7.189999999999996,64,100,5.95,UA,1704157299
278,port-vila,-17.7338,168.3219,27.860000000000014,78,100,7.18,VU,1704157283
279,sainte-marie,-20.8968,55.5496,25.090000000000035,94,75,5.14,RE,1704157301
280,rizokarpaso,35.6,34.375,16.129999999999995,63,100,1.63,CY,1704157302
281,yerofey pavlovich,53.9667,121.9667,-25.96999999999997,99,92,0.94,RU,1704157303
282,dalandzadgad,43.5708,104.425,-10.509999999999991,54,0,3.05,MN,1704157304
283,dudinka,69.4058,86.1778,-29.659999999999968,91,44,5.36,RU,1704157306
284,sinop,41.7711,34.8709,7.3100000000000005,70,100,4.07,TR,1704157306
285,callao,-12.0667,-77.15,24.840000000000032,69,75,6.17,PE,1704157148
286,arica,-18.475,-70.3042,22.75,73,0,3.09,CL,1704157308
287,alofi,-19.0595,-169.9187,29.939999999999998,70,5,5.66,NU,1704157309
288,cabimas,10.3883,-71.4399,27.460000000000036,73,16,5.97,VE,1704157309
289,upata,8.0086,-62.3989,25.110000000000014,69,100,1.87,VE,1704157310
290,iskateley,67.6803,53.1512,-28.319999999999965,99,74,2.24,RU,1704157311
291,sumbe,-11.2061,13.8437,25.460000000000033,84,99,3.2,AO,1704157312
292,salmon arm,50.6998,-119.3024,5.620000000000004,81,100,1.03,CA,1704157209
293,chinde,26.8418,88.0763,7.640000000000045,67,0,2.03,NP,1704157313
294,igarka,67.4667,86.5833,-27.669999999999987,100,93,1.48,RU,1704157315
295,dul'durga,50.6761,113.5931,-18.559999999999974,95,21,1.93,RU,1704157316
