City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
296,san ignacio de velasco,-16.3667,-60.95,25.270000000000042,76,50,1.77,BO,1704157316
297,al mijlad,11.0333,27.7333,18.760000000000048,24,0,5.4,SD,1704157317
298,kingscliff,-28.2667,153.5667,25.890000000000043,73,75,8.75,AU,1704157318
299,port de pollenca,39.9075,3.0814,9.140000000000043,62,7,3.95,ES,1704157319
300,nadym,65.5333,72.5167,-30.21999999999997,92,13,4.32,RU,1704157319
301,touros,-5.1989,-35.4608,26.35000000000002,81,81,2.78,BR,1704157320
302,gaiman,-43.2897,-65.4929,16.920000000000016,70,5,7.26,AR,1704157321
303,sebastian,35.1668,-94.2669,4.310000000000001,65,3,0.64,US,1704157322
304,college,64.8569,-147.8028,-24.94999999999999,80,99,1.22,US,1704157326
305,remire-montjoly,4.9167,-52.2667,25.02000000000004,94,20,0.0,GF,1704157328
306,chimbote,-9.0853,-78.5783,22.140000000000043,80,47,4.37,PE,1704157335
307,kharp,66.8014,65.8081,-28.17999999999998,93,14,1.89,RU,1704157342
308,jeju city,33.5097,126.5219,8.960000000000036,71,20,2.06,KR,1704157343
309,russkaya polyana,49.417,31.9201,5.960000000000036,84,100,6.02,UA,1704157345
310,pacific grove,36.6177,-121.9166,15.970000000000027,80,0,2.68,US,1704157149
311,floro,61.5996,5.0328,2.980000000000018,52,100,10.29,NO,1704157346
312,haiku-pauwela,20.9219,-156.3051,26.25,60,35,8.25,US,1704157347
313,christchurch,-43.5333,172.6333,25.30000000000001,35,100,3.09,NZ,1704157071
314,tari,12.4086,4.4914,21.46000000000004,17,32,4.14,NG,1704157349
315,vilyuchinsk,52.9306,158.4028,-14.849999999999966,76,83,4.69,RU,1704157349
316,barakani,-12.1356,44.4317,28.01000000000005,79,100,4.25,KM,1704157350
317,macapa,0.0389,-51.0664,27.99000000000001,89,40,1.03,BR,1704157121
318,keene,42.9337,-72.2781,-2.6899999999999973,78,0,4.12,US,1704157352
319,dawei,14.0833,98.2,23.5,68,99,1.38,MM,1704157352
320,san luis de la loma,17.2706,-100.8939,24.550000000000015,65,2,2.21,MX,1704157354
321,qarazhal,48.0078,70.7903,-4.819999999999993,95,95,6.67,KZ,1704157355
322,vila do maio,15.1333,-23.2167,23.439999999999998,69,100,6.28,CV,1704157356
323,geraldton,-28.7667,114.6,24.230000000000018,53,0,7.2,AU,1704157235
324,onoda,34.0014,131.1836,7.990000000000011,87,20,1.03,JP,1704157357
325,antsiranana,-12.2787,49.2917,25.38,85,98,1.71,MG,1704157358
326,wau,7.7029,27.9953,23.61000000000001,26,37,2.45,SS,1704157359
327,moyynkum,44.2914,72.9469,2.740000000000009,52,37,4.47,KZ,1704157359
328,zindah jan,34.3426,61.7468,8.120000000000005,42,100,3.85,AF,1704157360
329,st. john's,47.5649,-52.7093,-2.339999999999974,82,75,4.12,CA,1704157084
330,shenjiamen,29.9576,122.298,8.850000000000023,65,6,1.39,CN,1704157362
331,levuka,50.1834,-105.4011,-3.0999999999999654,74,1,4.91,CA,1704157363
332,villamontes,-21.25,-63.5,25.83000000000004,79,100,1.94,BO,1704157363
333,murashi,59.3999,48.9615,-29.919999999999984,97,100,2.08,RU,1704157364
334,nouadhibou,20.931,-17.0347,21.990000000000013,37,100,6.69,MR,1704157365
335,inari,68.906,27.0288,-23.889999999999986,98,99,2.72,FI,1704157365
336,huntsville,34.7304,-86.5861,3.890000000000045,70,100,5.14,US,1704156707
337,stornoway,58.2093,-6.3865,4.980000000000019,84,100,5.66,GB,1704157367
338,nizhneangarsk,55.7833,109.55,-11.109999999999957,89,85,3.13,RU,1704157368
339,vryburg,-26.9566,24.7284,22.240000000000006,47,0,3.61,ZA,1704157369
340,acarau,-2.8856,-40.12,26.310000000000002,76,100,0.86,BR,1704157100
341,fale old settlement,-9.3852,-171.2468,28.689999999999998,70,100,0.79,TK,1704157371
342,constantia,44.1833,28.65,8.379999999999994,77,100,6.47,RO,1704157371
343,lugoff,34.2274,-80.6892,8.960000000000036,54,75,4.12,US,1704157372
344,sycow,51.3081,17.7198,4.170000000000016,94,100,4.93,PL,1704157373
345,kralendijk,12.15,-68.2667,27.510000000000048,73,100,6.95,BQ,1704157374
346,culebra,18.303,-65.301,26.950000000000042,94,16,5.36,PR,1704157374
347,fredericton,45.9454,-66.6656,-6.529999999999973,85,100,1.54,CA,1704157265
348,huinan,42.6225,126.2614,-5.579999999999984,94,100,1.65,CN,1704157376
349,bhamo,24.2667,97.2333,14.460000000000036,84,0,1.04,MM,1704157376
350,metlili chaamba,32.2667,3.6333,13.520000000000039,35,0,4.63,DZ,1704157377
351,udachny,66.4167,112.4,-27.629999999999963,97,100,2.51,RU,1704157378
352,adrar,20.5022,-10.0711,17.57000000000005,16,100,4.17,MR,1704157379
353,stettler,52.3168,-112.7186,-4.579999999999984,93,77,1.5,CA,1704157379
354,mikumi,-7.4041,36.9831,21.730000000000018,97,100,0.93,TZ,1704157380
355,seminole,28.7086,-81.2081,17.99000000000001,81,0,2.57,US,1704157101
356,angra do heroismo,38.65,-27.2167,17.340000000000032,91,40,3.13,PT,1704157382
357,kamina,-8.7386,24.9906,18.29000000000002,98,100,1.22,CD,1704157383
358,motueka,-41.1333,173.0167,22.830000000000044,57,31,3.71,NZ,1704157384
359,alamosa,37.4695,-105.87,-4.00999999999999,68,0,0.0,US,1704157385
360,nar'yan-mar,67.6713,53.087,-28.269999999999982,99,72,2.24,RU,1704157387
361,muynoq,43.7683,59.0214,4.490000000000008,72,6,7.87,UZ,1704157388
362,santa elena de uairen,4.6167,-61.1333,22.810000000000002,71,88,1.91,VE,1704157388
363,owando,-0.4819,15.8999,24.320000000000054,70,66,1.22,CG,1704157390
364,bhadrakh,21.0528,86.52,16.30000000000001,64,0,1.53,IN,1704157391
365,klyuchi,52.2667,79.1667,-0.810000000000003,90,100,7.95,RU,1704157391
366,ulladulla,-35.35,150.4667,25.520000000000035,66,73,6.36,AU,1704157392
367,san juan de los lagos,21.25,-102.3,17.720000000000027,29,100,3.2,MX,1704157208
368,punta del este,-34.9667,-54.95,20.49000000000001,82,75,4.92,UY,1704157394
369,reitz,-27.8014,28.4273,16.150000000000034,77,100,6.19,ZA,1704157395
370,bolu,40.6667,31.5833,5.900000000000034,82,81,1.59,TR,1704157396
371,san antonio de pale,-1.4014,5.6325,27.33000000000004,79,17,3.15,GQ,1704157397
372,serdar,38.9764,56.2757,6.660000000000023,83,43,1.34,TM,1704157399
373,antofagasta,-23.65,-70.4,19.600000000000023,81,56,2.24,CL,1704157399
374,puerto deseado,-47.7503,-65.8938,16.660000000000025,49,38,8.52,AR,1704157401
375,ghat,24.9647,10.1728,15.29000000000002,21,25,2.52,LY,1704157402
376,sitka,57.0531,-135.33,5.939999999999996,61,0,4.63,US,1704157403
377,kharan,28.5833,65.4167,14.53000000000003,35,99,1.59,PK,1704157254
378,cambria,35.5641,-121.0808,15.680000000000007,72,0,2.09,US,1704157405
379,manggar,-2.8833,108.2667,27.74000000000001,80,100,3.26,ID,1704157406
380,arraial do cabo,-22.9661,-42.0278,23.360000000000017,80,100,3.21,BR,1704157357
381,nuuk,64.1835,-51.7216,-2.6599999999999686,50,40,0.51,GL,1704157407
382,bandundu,-3.3167,17.3667,22.870000000000005,93,100,1.27,CD,1704157408
383,taganrog,47.2362,38.8969,4.470000000000027,93,100,4.36,RU,1704157409
384,noshiro,40.2039,140.0242,1.4600000000000355,64,100,4.17,JP,1704157410
385,labrador city,52.9463,-66.9114,-12.049999999999955,79,100,6.17,CA,1704157392
386,zeya,53.75,127.2667,-29.169999999999984,98,16,0.82,RU,1704157412
387,gweru,-19.45,29.8167,18.249999999999996,84,7,4.58,ZW,1704157413
388,turaif,31.6725,38.6637,8.140000000000043,87,0,2.57,SA,1704157414
389,meadow lake,34.8014,-106.5436,5.939999999999996,52,100,1.09,US,1704157415
390,ironwood,46.4547,-90.171,-7.5499999999999545,86,0,5.66,US,1704157297
391,n'zeto,-7.2312,12.8666,26.480000000000018,82,100,2.88,AO,1704157416
392,safotu,-13.4513,-172.4018,28.28000000000003,76,94,1.28,WS,1704157417
393,pyapon,16.2833,95.6833,19.870000000000005,81,49,2.06,MM,1704157418
394,mae chan,20.1467,99.8526,16.24000000000001,78,0,0.6,TH,1704157419
395,toliara,-23.35,43.6667,26.200000000000045,80,100,7.48,MG,1704157420
396,santa ana,33.7456,-117.8678,18.91000000000002,52,0,3.09,US,1704157201
397,khandyga,62.6667,135.6,-36.70999999999998,94,98,1.01,RU,1704157422
398,klaksvik,62.2266,-6.589,6.5100000000000495,89,9,10.58,FO,1704157423
399,boca suno,-0.7167,-77.1333,22.920000000000016,98,100,0.99,EC,1704157424
400,westport,41.1415,-73.3579,4.749999999999998,64,75,3.6,US,1704157425
401,hepo,23.4308,115.8299,16.450000000000045,72,5,1.11,CN,1704157425
402,rongelap,11.1635,166.8941,27.82000000000005,73,100,7.78,MH,1704157426
403,gisborne,-38.6533,178.0042,25.78000000000003,38,0,2.61,NZ,1704157427
404,toamasina,-18.1667,49.3833,25.0,94,20,2.06,MG,1704157428
405,calabozo,8.9242,-67.4293,27.620000000000005,57,15,2.31,VE,1704157428
406,dubrovnik,42.6481,18.0922,11.800000000000013,87,75,5.66,HR,1704157429
407,inongo,-1.95,18.2667,23.860000000000014,84,100,2.24,CD,1704157430
408,bereznik,62.8551,42.7072,-31.939999999999966,100,79,0.85,RU,1704157431
409,'ain el bell,34.3438,3.2247,5.620000000000004,89,0,5.72,DZ,1704157431
410,guacimo,10.2104,-83.6807,25.110000000000014,94,36,1.22,CR,1704157432
411,dunbar,38.3606,-81.7374,2.6899999999999995,75,100,3.09,US,1704157433
412,karachi,24.9056,67.0822,12.900000000000034,54,0,2.06,PK,1704157433
413,kayyerkan,69.3786,87.7439,-29.839999999999975,67,70,0.97,RU,1704157434
414,banda aceh,5.5577,95.3222,26.03000000000003,81,100,4.09,ID,1704157435
415,coquimbo,-29.9533,-71.3436,17.850000000000023,77,20,4.12,CL,1704157361
416,ola,59.5833,151.2833,-25.43999999999997,87,18,2.66,RU,1704157436
417,island harbour,50.724,-1.2758,12.860000000000014,94,100,5.81,GB,1704157438
418,santa cruz,-17.8,-63.1667,26.70000000000005,78,25,4.63,BO,1704157208
419,cahul,45.9075,28.1944,8.010000000000048,57,100,6.79,MD,1704157439
420,lazaro cardenas,17.9583,-102.2,24.82000000000005,60,100,2.62,MX,1704157132
421,howrah,22.5892,88.3103,13.0,94,0,2.57,IN,1704157440
422,ambon,-3.6954,128.1814,32.08000000000004,70,40,2.06,ID,1704157441
423,pangoa,-12.1167,-73.0,21.79000000000002,96,100,0.89,PE,1704157443
424,tabuk,17.4189,121.4443,23.640000000000043,87,100,2.18,PH,1704157443
425,ivrea,45.4672,7.8762,6.939999999999999,72,100,1.67,IT,1704157445
426,attingal,8.6833,76.8333,26.820000000000054,78,100,2.35,IN,1704157446
427,kulhudhuffushi,6.6221,73.07,27.350000000000026,77,100,4.06,MV,1704157446
428,port hedland,-20.3167,118.5667,32.03000000000003,70,1,4.12,AU,1704157221
429,saiha,22.4833,92.9667,11.460000000000036,74,0,1.63,IN,1704157448
430,nueva gerona,21.8833,-82.8,20.410000000000025,64,3,4.55,CU,1704157450
431,hammerfest,70.6634,23.6821,-4.75,80,100,3.09,NO,1704157450
432,kailua-kona,19.6406,-155.9956,26.980000000000018,71,75,5.66,US,1704157451
433,tocopilla,-22.092,-70.1979,20.820000000000046,75,28,2.93,CL,1704157453
434,old town,50.087,14.4202,6.1100000000000145,79,0,5.66,CZ,1704157190
435,allapalli,19.4167,80.0667,16.100000000000023,75,6,1.22,IN,1704157455
436,shingu,33.7333,135.9833,11.79000000000002,58,9,0.53,JP,1704157456
437,vorkuta,67.5,64.0,-32.849999999999966,99,8,1.61,RU,1704157457
438,sillod,20.3,75.65,17.75,52,0,2.46,IN,1704157458
439,sao jose do egito,-7.4789,-37.2744,22.06,92,100,3.3,BR,1704157459
440,miagao,10.6442,122.2352,28.540000000000028,73,100,7.0,PH,1704157459
441,gobernador virasora,-28.05,-56.0333,23.890000000000043,94,98,0.45,AR,1704157460
442,domoni,-12.2569,44.5319,27.480000000000015,84,100,3.41,KM,1704157462
443,salinopolis,-0.6136,-47.3561,26.55000000000001,83,100,3.71,BR,1704157463
444,itamaraca,-7.7478,-34.8256,25.030000000000033,76,25,2.98,BR,1704157464
445,hassi messaoud,31.6804,6.0729,8.920000000000014,76,0,1.54,DZ,1704157465
446,urzhar,47.093,81.6294,-1.9399999999999986,76,100,1.39,KZ,1704157466
447,la belgica,-17.55,-63.2167,26.16000000000003,89,20,3.6,BO,1704157467
448,velikiye luki,56.34,30.5452,-14.409999999999968,70,15,4.4,RU,1704157468
449,veinticinco de mayo,-35.4323,-60.1727,15.75,93,4,2.98,AR,1704157469
450,jimenez,28.3333,-105.4,15.54000000000002,15,84,2.77,MX,1704157470
451,olyokminsk,60.3736,120.4264,-14.039999999999964,97,100,1.41,RU,1704157471
452,macau,22.2006,113.5461,19.840000000000032,77,20,5.14,MO,1704157472
453,isangel,-19.55,169.2667,28.710000000000036,70,53,6.47,VU,1704157473
454,foca,38.6703,26.7566,13.75,82,13,4.8,TR,1704157474
455,sola,-13.8833,167.55,27.94,74,93,4.11,VU,1704157475
456,ushtobe,45.2514,77.9838,0.6299999999999962,72,100,2.08,KZ,1704157476
457,guiuan,11.0333,125.7247,28.42000000000002,71,100,5.81,PH,1704157476
458,pak phanang,8.3511,100.202,24.010000000000048,82,85,2.46,TH,1704157477
459,sanya,18.2431,109.505,23.090000000000032,83,40,1.0,CN,1704157479
460,port lavaca,28.615,-96.6261,13.32000000000005,71,75,5.66,US,1704157479
461,estancia,-11.2683,-37.4383,24.740000000000006,85,4,2.62,BR,1704157265
462,puri,19.8,85.85,16.29000000000002,79,0,2.58,IN,1704157296
463,zhuanghe,39.7008,122.9911,-0.6799999999999508,83,100,1.41,CN,1704157482
464,tongchuanshi,35.0806,109.0897,2.670000000000014,33,0,1.77,CN,1704157483
465,chegdomyn,51.1167,133.0167,-20.579999999999984,96,100,0.29,RU,1704157484
466,hohoe,7.1518,0.4736,23.870000000000005,74,0,1.39,GH,1704157485
467,east london,-33.0153,27.9116,20.08000000000004,83,100,5.31,ZA,1704157486
468,tommot,58.9564,126.2925,-20.749999999999975,99,100,0.76,RU,1704157487
469,namie,37.4833,141.0,6.660000000000023,79,25,0.84,JP,1704157488
470,camacupa,-12.0167,17.4833,17.010000000000048,94,100,0.92,AO,1704157488
471,skowhegan,44.7651,-69.7192,-4.689999999999998,86,10,0.51,US,1704157489
472,vernon,50.2581,-119.2691,5.340000000000033,87,100,0.51,CA,1704157290
473,ulsteinvik,62.3432,5.8487,3.4999999999999982,67,75,4.88,NO,1704157491
474,richards bay,-28.783,32.0377,21.439999999999998,89,93,3.14,ZA,1704157491
475,tsirang,27.0219,90.1229,5.879999999999994,72,1,2.38,BT,1704157492
476,beidao,34.5686,105.8933,0.5500000000000129,42,0,0.89,CN,1704157495
477,tumayr,25.7039,45.868,13.56,89,0,3.52,SA,1704157495
478,saint-joseph,-21.3667,55.6167,24.210000000000033,87,100,1.59,RE,1704157496
479,nakasongola,1.3089,32.4564,19.0,93,100,1.16,UG,1704157497
480,tanout,14.9709,8.8879,16.920000000000016,19,77,5.24,NE,1704157498
481,corner brook,48.9667,-57.9484,-6.909999999999968,91,12,1.58,CA,1704157296
482,tabou,4.423,-7.3528,26.750000000000004,82,41,2.82,CI,1704157499
483,katsuren-haebaru,26.3369,127.8719,19.010000000000048,72,10,3.11,JP,1704157502
484,sandnessjoen,66.0217,12.6316,-12.70999999999998,85,15,12.32,NO,1704157503
485,quinte west,44.1834,-77.5662,-2.5499999999999545,74,75,4.12,CA,1704157272
486,queenstown,-31.8976,26.8753,14.720000000000027,95,100,2.09,ZA,1704157504
487,berezovyy,51.6667,135.7,-17.99999999999997,93,98,0.26,RU,1704157505
488,tosontsengel,48.7567,98.2839,-27.22999999999999,95,51,0.62,MN,1704157507
489,spirit lake,43.4222,-95.1022,-1.7199999999999704,76,0,2.24,US,1704157507
490,bikenibeu village,1.3673,173.1241,28.980000000000018,79,75,3.6,KI,1704157508
491,hobyo,5.3505,48.5268,24.82000000000005,76,100,8.33,SO,1704157510
492,zuni pueblo,35.0725,-108.8506,-0.6499999999999773,32,100,2.98,US,1704157511
493,sao joao do paraiso,-15.3136,-42.0144,20.370000000000005,95,100,2.5,BR,1704157512
494,laramie,41.3114,-105.5911,2.7500000000000018,61,0,3.6,US,1704157513
495,nyagan,62.1406,65.3936,-29.159999999999968,99,97,3.16,RU,1704157514
496,andergrove,-21.0833,149.1833,31.470000000000027,70,19,2.93,AU,1704157515
497,fernie,49.5,-115.0687,2.0500000000000105,95,100,0.71,CA,1704157218
498,fria,10.4167,-13.5833,23.450000000000045,88,96,0.91,GN,1704157517
499,jianshui,23.6363,102.8264,11.79000000000002,87,0,0.84,CN,1704157517
500,nili,33.7218,66.1302,1.5500000000000114,45,30,2.29,AF,1704157518
501,andovoranto,-18.95,49.1,25.30000000000001,90,100,1.98,MG,1704157519
502,miracatu,-24.2814,-47.4597,20.30000000000001,98,35,1.18,BR,1704157347
503,listowel,52.4464,-9.485,9.840000000000034,90,100,6.09,IE,1704157522
504,fada,9.5667,8.3,20.53000000000003,24,100,2.39,NG,1704157523
505,upington,-28.4478,21.2561,24.210000000000033,46,0,2.06,ZA,1704157524
506,northam,51.0333,-4.2167,11.879999999999995,97,100,9.09,GB,1704157525
507,concepcion del uruguay,-32.4825,-58.2372,23.470000000000027,62,0,2.73,AR,1704157525
508,port lincoln,-34.7333,135.8667,20.07000000000005,70,100,5.71,AU,1704157526
509,ploudalmezeau,48.5333,-4.65,13.210000000000035,94,100,13.38,FR,1704157527
510,selfoss,63.9331,-20.9971,3.910000000000026,91,100,5.19,IS,1704157528
511,moires,35.0532,24.8744,12.900000000000034,90,60,0.89,GR,1704157529
512,sesvete,45.8311,16.1164,8.270000000000037,93,100,1.03,HR,1704157530
513,villa sandino,12.0483,-84.9936,21.49000000000001,96,13,3.64,NI,1704157531
514,sidi ifni,29.3797,-10.173,17.010000000000048,50,0,1.27,MA,1704157532
515,tsengel,49.4783,100.8894,-19.839999999999975,86,4,2.54,MN,1704157533
516,puerto lempira,15.2667,-83.7667,24.570000000000046,89,40,5.08,HN,1704157534
517,polyarnyy,69.1989,33.4478,-19.849999999999966,98,96,6.07,RU,1704157535
518,shitanjing,39.2342,106.3439,-4.249999999999999,59,16,9.7,CN,1704157536
519,semdinli,37.3051,44.5742,-9.979999999999961,63,100,0.81,TR,1704157537
520,stephenville,32.2207,-98.2023,3.420000000000015,75,0,0.0,US,1704157537
521,luwuk,-0.9516,122.7875,29.700000000000045,73,95,0.87,ID,1704157538
522,lossiemouth,57.7214,-3.2834,3.439999999999996,96,75,3.09,GB,1704157539
523,garissa,-0.4536,39.6401,26.370000000000005,76,91,3.72,KE,1704157541
524,biysk,52.5364,85.2072,-6.609999999999957,88,100,2.99,RU,1704157542
525,beaconsfield,45.4334,-73.8659,-4.259999999999992,71,100,5.66,CA,1704157543
526,bamboo flat,11.7,92.7167,24.05000000000001,94,20,1.03,IN,1704157543
527,peskovka,59.0448,52.3606,-31.81999999999996,100,96,1.12,RU,1704157544
528,bocaiuva,-17.1078,-43.815,21.840000000000032,95,100,2.84,BR,1704157545
529,midvagur,62.0511,-7.1939,6.4600000000000355,87,75,8.75,FO,1704157285
530,thal,35.4791,72.2439,-1.6699999999999586,36,8,3.89,PK,1704157547
531,kenai,60.5544,-151.2583,-3.9699999999999704,74,0,5.66,US,1704157548
532,vallo della lucania,40.2297,15.2658,8.080000000000041,92,100,0.41,IT,1704157549
533,magadan,59.5667,150.8,-25.00999999999999,83,37,2.24,RU,1704157549
534,serra talhada,-7.9919,-38.2983,23.950000000000045,83,31,2.51,BR,1704157396
535,neiafu,-18.65,-173.9833,30.379999999999995,74,20,5.14,TO,1704157551
536,minas de marcona,-15.2119,-75.1103,16.930000000000007,84,100,5.32,PE,1704157552
537,tahe,52.3333,124.7333,-22.309999999999974,91,11,1.56,CN,1704157532
538,suva,-18.1416,178.4415,29.710000000000036,66,75,3.6,FJ,1704157553
539,margate,51.3813,1.3862,11.610000000000014,94,100,5.81,GB,1704157554
540,revda,56.801,59.9303,-22.869999999999973,95,100,3.01,RU,1704157554
541,calama,-22.4667,-68.9333,20.270000000000042,32,0,9.77,CL,1704157555
542,drayton valley,53.2168,-114.9854,-2.579999999999983,79,72,0.59,CA,1704157556
543,olavarria,-36.8927,-60.3225,15.670000000000016,86,0,2.85,AR,1704157307
544,waddan,29.1614,16.139,13.28000000000003,45,12,2.99,LY,1704157558
545,mirny,62.5353,113.9611,-15.449999999999989,98,100,0.53,RU,1704157559
546,ryotsu-minato,38.0833,138.4333,6.620000000000006,65,81,3.08,JP,1704157559
547,mejit,10.2753,170.8646,27.379999999999995,75,100,7.97,MH,1704157560
548,kijang,35.2442,129.2139,4.850000000000022,61,23,2.67,KR,1704157561
549,felixstowe,51.9637,1.3511,10.970000000000029,86,100,6.71,GB,1704157561
550,gao,16.6362,1.637,19.890000000000043,13,34,4.6,ML,1704157562
551,dolinsk,47.35,142.8,-1.6699999999999586,76,96,2.16,RU,1704157563
552,salalah,17.0151,54.0924,23.05000000000001,78,0,1.54,OM,1704157499
553,sur,22.5667,59.5289,21.74000000000001,61,1,2.2,OM,1704157565
554,bria,6.5423,21.9863,20.330000000000044,31,6,2.11,CF,1704157566
555,port douglas,-16.4833,145.4667,29.340000000000032,71,15,3.09,AU,1704157286
556,hadibu,12.65,54.0333,23.920000000000016,73,66,4.5,YE,1704157568
557,nyurba,63.2842,118.3319,-19.29999999999998,98,100,3.03,RU,1704157569
558,coronel dorrego,-38.7187,-61.2873,21.379999999999995,55,100,4.79,AR,1704157570
559,ballina,-28.8667,153.5667,24.320000000000054,81,100,6.12,AU,1704157572
560,fort bragg,35.139,-79.006,7.750000000000002,48,40,3.6,US,1704157573
561,auki,-8.7676,160.7034,31.110000000000014,65,99,1.68,SB,1704157573
562,armacao de buzios,-22.7469,-41.8817,23.03000000000003,86,100,1.59,BR,1704157575
563,jiwani,25.05,61.7417,23.160000000000025,64,80,3.94,PK,1704157575
564,mogocha,53.7333,119.7667,-22.35999999999999,96,100,0.76,RU,1704157576
565,tara,56.8944,74.371,-1.1099999999999572,95,100,4.34,RU,1704157577
566,nabire,-3.3667,135.4833,27.770000000000042,77,89,1.23,ID,1704157578
567,al qitena,14.8648,32.3668,20.38,27,0,5.98,SD,1704157579
568,srandakan,-7.9386,110.2506,28.020000000000035,81,100,1.86,ID,1704157580
569,massawa,15.6097,39.45,25.560000000000006,78,11,1.26,ER,1704157581
570,saint croix,17.7397,-64.7388,25.25,80,20,4.12,VI,1704157582
571,beytussebap,37.5694,43.1681,0.7100000000000348,64,96,1.9,TR,1704157583
572,casino,-28.8667,153.05,24.20000000000005,87,100,3.54,AU,1704157584
573,kontiolahti,62.7602,29.8471,-27.029999999999973,76,0,2.06,FI,1704157585
574,monte san giusto,43.2358,13.5953,8.189999999999998,69,99,0.83,IT,1704157586
575,kiknur,57.3034,47.2011,-23.43999999999997,96,100,1.51,RU,1704157589
576,prince rupert,54.3161,-130.3201,5.830000000000039,85,100,7.2,CA,1704157590
577,zhanaozen,43.3,52.8,-0.6299999999999962,84,1,0.48,KZ,1704157590
578,sao gabriel da cachoeira,-0.1303,-67.0892,24.689999999999998,92,100,0.5,BR,1704157591
579,nova sintra,14.8667,-24.7167,22.100000000000023,65,100,7.01,CV,1704157595
580,walvis bay,-22.9575,14.5053,17.53000000000003,88,2,2.06,NA,1704157595
581,irece,-11.3042,-41.8558,24.310000000000006,70,85,0.1,BR,1704157596
582,mandideep,23.0817,77.5333,13.490000000000009,70,0,1.63,IN,1704157597
583,kudahuvadhoo,2.6708,72.8944,27.100000000000023,80,67,2.6,MV,1704157598
584,arkhangel'sk,64.5401,40.5433,-21.939999999999973,84,40,3.0,RU,1704157599
585,zhezqazghan,47.7833,67.7667,-1.679999999999949,86,75,10.0,KZ,1704157600
586,shahrud,36.4182,54.9763,3.3500000000000245,62,0,1.46,IR,1704157601
587,puerto carreno,6.189,-67.4859,29.150000000000027,56,100,5.42,CO,1704157602
588,peterborough,52.5736,-0.2478,11.29000000000002,100,100,7.2,GB,1704157488
589,temara,33.9287,-6.9066,14.470000000000027,100,24,0.0,MA,1704157603
590,okhotsk,59.3833,143.3,-26.039999999999964,79,100,2.53,RU,1704157604
591,pangody,65.85,74.4859,-30.54999999999998,93,9,4.25,RU,1704157605
592,filadelfia,39.9523,-75.1638,6.230000000000019,76,100,0.45,US,1704157315
593,selkirk,50.1436,-96.8845,-3.7899999999999636,91,85,0.45,CA,1704157539
594,broome,42.2506,-75.833,-1.8299999999999845,86,100,4.12,US,1704157607
